DATE,Gas Rate A,Oil Rate A,Water Rate A,Gas Rate B,Oil Rate B,Water Rate B,Gas Rate C,Oil Rate C,Water Rate C,Gas Rate D,Oil Rate D,Water Rate D
06/11/1997,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09/12/1997,0.00,0.00,0.00,230825.03,2079.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24/12/1997,0.00,0.00,0.00,594956.81,5359.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11/01/1998,0.00,0.00,0.00,576611.31,5194.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11/02/1998,0.00,0.00,0.00,41775.30,376.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07/03/1998,0.00,0.00,0.00,396505.31,3572.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30/03/1998,0.00,0.00,0.00,565401.38,5093.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00
31/03/1998,0.00,0.00,0.00,685349.00,6174.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/04/1998,0.00,0.00,0.00,632415.38,5697.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00
27/04/1998,0.00,0.00,0.00,617071.75,5559.20,0.00,0.00,0.00,0.00,221340.11,1994.06,0.00
06/05/1998,0.00,0.00,0.00,578485.81,5211.58,0.00,0.00,0.00,0.00,560240.38,5047.21,0.00
27/05/1998,0.00,0.00,0.00,598227.69,5389.40,0.00,0.00,0.00,0.00,580659.69,5231.20,0.00
28/05/1998,0.00,0.00,0.00,569177.88,5127.72,0.00,0.00,0.00,0.00,551593.81,4969.30,0.00
02/06/1998,0.00,0.00,0.00,624988.31,4955.66,0.00,0.00,0.00,0.00,529675.19,4771.85,0.00
17/06/1998,0.00,0.00,0.00,653673.12,5199.31,0.00,0.00,0.00,0.00,564045.62,4821.12,0.00
24/06/1998,0.00,0.00,0.00,599244.69,4871.90,0.00,0.00,0.00,0.00,604074.12,5034.00,0.00
25/06/1998,0.00,0.00,0.00,610801.94,4099.33,0.00,0.00,0.00,0.00,529866.31,4139.57,0.00
03/07/1998,0.00,0.00,0.00,580178.19,4147.97,0.00,0.00,0.00,0.00,435373.34,3813.46,0.00
21/07/1998,0.00,0.00,0.00,751902.19,4722.04,0.00,0.00,0.00,0.00,556095.50,4637.59,0.00
04/08/1998,0.00,0.00,0.00,765123.06,4349.36,0.00,0.00,0.00,0.00,551281.56,4319.49,0.00
31/08/1998,0.00,0.00,0.00,767577.69,4365.90,0.00,0.00,0.00,0.00,539039.69,4391.90,0.00
01/09/1998,0.00,0.00,0.00,774446.63,4432.80,0.00,0.00,0.00,0.00,540425.12,4430.90,0.00
02/09/1998,0.00,0.00,0.00,846252.62,4625.82,0.00,0.00,0.00,0.00,666010.25,4645.04,0.00
22/09/1998,0.00,0.00,0.00,847408.12,4251.06,0.00,0.00,0.00,0.00,709767.94,4525.78,0.00
01/10/1998,0.00,0.00,0.00,669178.88,3243.73,0.00,0.00,0.00,0.00,612173.81,4025.47,0.00
02/10/1998,0.00,0.00,0.00,642497.06,2997.27,0.00,0.00,0.00,0.00,506745.75,3197.36,0.00
15/10/1998,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17/10/1998,0.00,0.00,0.00,645240.75,3527.09,0.00,0.00,0.00,0.00,565074.88,3488.73,0.00
01/11/1998,0.00,0.00,0.00,877927.62,4491.49,0.00,0.00,0.00,0.00,689605.00,4185.25,0.00
02/12/1998,0.00,0.00,0.00,786130.19,3964.64,0.00,0.00,0.00,0.00,648718.88,4015.17,0.00
25/12/1998,0.00,0.00,0.00,866839.44,4098.16,0.00,0.00,0.00,0.00,780509.38,4522.79,0.00
01/01/1999,0.00,0.00,0.00,758060.38,3508.57,3.05,0.00,0.00,0.00,726884.56,4132.80,4.13
04/01/1999,0.00,0.00,0.00,964257.75,3858.87,3.87,0.00,0.00,0.00,912091.38,4478.42,4.49
19/01/1999,0.00,0.00,0.00,1000842.80,4000.70,4.00,0.00,0.00,0.00,873846.75,4214.30,45748.00
21/01/1999,0.00,0.00,0.00,886646.19,4074.73,4.08,0.00,0.00,0.00,766384.31,4167.01,4.16
01/02/1999,0.00,0.00,0.00,764845.25,4093.26,4.09,0.00,0.00,0.00,743778.25,4067.14,4.06
25/02/1999,0.00,0.00,0.00,898909.00,4206.04,4.20,0.00,0.00,0.00,819662.25,4168.44,4.18
01/03/1999,0.00,0.00,0.00,933702.75,4044.18,4.05,0.00,0.00,0.00,910354.81,4375.88,4.38
05/03/1999,0.00,0.00,0.00,996512.56,4014.41,4.01,0.00,0.00,0.00,786219.44,3751.60,3.76
23/03/1999,0.00,0.00,0.00,1363575.50,4321.27,4.30,0.00,0.00,0.00,930726.88,3526.67,3.53
26/03/1999,0.00,0.00,0.00,1527587.00,4833.35,4.80,0.00,0.00,0.00,1008905.50,3809.30,3.85
28/03/1999,0.00,0.00,0.00,1449902.50,4630.52,4.63,0.00,0.00,0.00,981292.12,3739.05,27454.00
01/04/1999,832512.56,4334.31,0.00,1127240.90,3956.35,3.35,0.00,0.00,0.00,366267.84,982.04,0.78
02/05/1999,1182172.10,6468.63,0.00,808585.88,3682.30,0.00,0.00,0.00,0.00,237951.27,290.90,0.00
04/05/1999,1128108.90,6461.40,0.00,827572.19,3950.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05/05/1999,911792.25,5656.98,0.00,812486.00,3811.69,0.00,0.00,0.00,0.00,24538.11,29.38,0.00
18/05/1999,880870.81,5729.57,0.00,802295.25,3852.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21/05/1999,895569.62,5900.50,0.00,834734.00,4059.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22/05/1999,866862.62,5900.56,0.00,850327.56,4206.16,0.00,0.00,0.00,0.00,8731.42,39609.00,0.00
01/06/1999,799017.44,6016.45,0.29,724814.44,4343.88,0.19,0.00,0.00,0.00,2901.75,3.48,0.00
22/06/1999,889792.31,6031.72,6.06,608386.12,4064.32,4.04,0.00,0.00,0.00,0.00,0.00,0.00
01/07/1999,762131.12,5126.54,5.14,495742.59,3284.32,3.29,406293.31,2208.36,2.21,0.00,0.00,0.00
15/07/1999,738025.62,4960.40,3.32,476168.13,3172.97,2.08,1019269.80,4869.35,3.03,0.00,0.00,0.00
02/08/1999,689150.94,4796.48,0.00,463941.44,3229.00,0.00,1310257.10,5309.52,0.00,0.00,0.00,0.00
06/08/1999,708665.44,4763.18,0.00,467525.28,3115.28,0.00,1305322.40,4853.28,0.00,0.00,0.00,0.00
01/09/1999,812776.00,5091.60,0.00,535931.94,3133.50,0.00,1841222.00,4790.90,0.00,0.00,0.00,0.00
03/09/1999,776090.31,4932.80,0.00,513178.56,3044.35,0.00,1748689.00,4616.95,0.00,0.00,0.00,0.00
05/09/1999,792888.00,5042.57,0.00,549488.19,3259.54,0.00,1198985.40,3207.91,0.00,0.00,0.00,0.00
22/09/1999,1018050.40,5691.70,0.00,730180.88,3810.20,0.00,162135.91,376.60,0.00,0.00,0.00,0.00
22/09/1999,694939.88,4334.98,0.00,453425.31,2583.29,0.00,361612.97,917.96,0.00,0.00,0.00,0.00
02/10/1999,878357.19,5383.75,0.00,601012.75,3438.65,0.00,1051269.20,2576.45,0.00,0.00,0.00,0.00
03/10/1999,824582.38,5259.10,0.00,567386.88,3377.50,0.00,916374.81,2241.70,0.00,0.00,0.00,0.00
04/10/1999,808302.25,5053.93,0.00,590477.00,3457.20,0.00,715491.62,1713.81,0.00,754.57,0.84,0.00
14/10/1999,812994.31,5018.70,0.00,569794.12,3283.10,0.00,596978.50,1413.80,0.00,0.00,0.00,0.00
17/10/1999,542344.50,3920.91,0.00,413845.81,2784.63,0.00,930589.19,2634.45,0.00,0.00,0.00,0.00
01/11/1999,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09/11/1999,463561.09,2985.90,0.00,0.00,0.00,0.00,478295.00,1247.00,0.00,0.00,0.00,0.00
10/11/1999,714173.62,5301.47,0.00,389977.84,3045.73,0.00,684155.06,1867.83,0.00,0.00,0.00,0.00
13/11/1999,607312.31,3987.51,0.00,479657.56,3362.07,0.00,739114.69,1942.03,0.00,0.00,0.00,0.00
01/12/1999,793403.44,4391.85,0.00,570082.50,3375.61,0.00,952746.81,2302.84,0.00,183903.91,1093.87,0.00
02/01/2000,676135.50,3496.67,0.00,603156.19,3240.76,0.00,876584.75,1994.62,0.00,69542.08,439.53,0.00
01/02/2000,779567.12,4215.86,0.00,535312.19,3087.61,0.00,1305934.80,3020.95,0.00,1975.31,15.05,0.00
02/03/2000,916505.13,4799.90,0.00,662147.38,3684.50,0.00,1367550.10,3082.40,0.00,0.00,0.00,0.00
03/03/2000,907458.81,4724.70,0.00,655962.13,3628.70,0.00,1383855.50,3100.90,0.00,0.00,0.00,0.00
04/03/2000,939920.31,4109.66,43.79,467931.69,2895.98,0.00,953288.50,3281.77,0.00,0.00,0.00,0.00
03/04/2000,644069.44,2344.70,17.29,292312.56,2398.15,0.00,528018.56,2248.82,0.00,0.00,0.00,0.00
01/05/2000,1297567.40,3869.19,0.00,582140.31,4753.76,0.00,964280.19,3722.26,0.00,0.00,0.00,0.00
26/05/2000,1401807.50,4196.07,0.00,595919.19,4894.53,0.00,789047.75,3068.70,0.00,0.00,0.00,0.00
02/06/2000,1196874.40,3319.59,0.00,507061.44,3885.95,0.00,877212.56,3154.06,0.00,0.00,0.00,0.00
11/06/2000,1236979.40,3328.63,0.00,492781.31,3659.29,0.00,959251.00,3349.94,0.00,12791.10,80.82,0.00
01/07/2000,756725.88,2000.00,0.00,534889.00,3879.20,0.00,1228432.80,4202.40,0.00,0.00,0.00,0.00
01/07/2000,1248073.40,3601.85,0.00,646937.62,4303.46,0.00,1128281.90,3869.20,0.00,8460.78,55.16,0.00
02/08/2000,1276784.50,3896.80,0.00,743321.12,4863.50,0.00,1179417.00,4115.60,0.00,0.00,0.00,0.00
03/08/2000,1230309.90,3653.60,0.00,644194.81,4101.00,0.00,466570.41,1584.10,0.00,0.00,0.00,0.00
03/08/2000,1256988.80,3969.01,0.00,656936.62,4440.11,0.00,1060828.10,3848.64,0.00,0.00,0.00,0.00
20/08/2000,792101.56,2719.97,0.00,595767.06,4429.33,0.00,971751.25,3839.10,0.00,0.00,0.00,0.00
27/08/2000,654554.69,2112.20,0.00,671079.69,4642.30,0.00,922202.31,3402.40,0.00,0.00,0.00,0.00
28/08/2000,966614.31,3248.76,0.00,564704.06,4078.94,0.00,970926.06,3738.84,0.00,0.00,0.00,0.00
01/09/2000,1150705.50,3640.95,0.00,616288.25,4178.41,0.00,1057624.90,3824.96,0.00,0.00,0.00,0.00
10/09/2000,823141.88,2678.30,0.00,479973.19,3347.90,0.00,995457.69,3703.20,0.00,0.00,0.00,0.00
11/09/2000,914841.75,2821.66,0.00,599078.44,3983.34,0.00,925280.69,3266.87,0.00,0.00,0.00,0.00
21/09/2000,294040.81,872.70,0.00,641988.31,4084.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22/09/2000,955534.06,3044.84,0.00,637199.06,4265.06,0.00,781849.88,2912.13,0.00,0.00,0.00,0.00
01/10/2000,1100164.10,3359.67,0.00,667246.31,4365.56,0.00,974620.50,3407.09,0.00,0.00,0.00,0.00
03/11/2000,1168285.20,3367.89,0.00,632814.19,3887.94,0.00,941468.63,3113.77,0.00,0.00,0.00,0.00
02/12/2000,1172255.50,3271.23,0.00,601120.13,3587.40,0.00,914639.81,2922.02,0.00,0.00,0.00,0.00
03/01/2001,410465.31,1151.50,0.00,734562.19,3513.27,0.00,1210480.10,4577.86,0.00,1803.01,13.83,0.00
02/02/2001,0.00,0.00,0.00,1463985.90,4508.99,0.00,1798026.60,6639.96,0.00,0.00,0.00,0.00
02/03/2001,5632.88,9.23,0.00,1448686.20,4642.44,0.00,1728932.20,6636.67,0.00,0.00,0.00,0.00
02/04/2001,0.00,0.00,0.00,1367320.10,4878.41,0.00,1642860.40,7033.55,0.00,0.00,0.00,0.00
02/05/2001,0.00,0.00,0.00,1293441.50,4573.21,0.00,1529666.30,6496.46,0.00,0.00,0.00,0.00
01/06/2001,0.00,0.00,0.00,1437754.70,4806.80,0.00,1671972.00,6707.80,0.00,0.00,0.00,0.00
07/06/2001,0.00,0.00,0.00,687236.62,2960.00,0.00,874989.62,4522.40,0.00,0.00,0.00,0.00
07/06/2001,0.00,0.00,0.00,1167318.50,4691.28,0.00,1226366.20,6262.63,0.00,0.00,0.00,0.00
18/06/2001,0.00,0.00,0.00,989348.13,3482.70,0.00,952338.81,4814.70,0.00,0.00,0.00,0.00
19/06/2001,0.00,0.00,0.00,1129859.40,4617.70,0.00,1020702.90,6012.46,0.00,0.00,0.00,0.00
02/07/2001,0.00,0.00,0.00,519554.19,2361.80,0.00,670744.62,4379.00,0.00,0.00,0.00,0.00
03/07/2001,0.00,0.00,0.00,521505.59,2326.50,0.00,671111.69,4299.80,0.00,0.00,0.00,0.00
04/07/2001,0.00,0.00,0.00,951927.25,4158.67,0.00,925181.44,5831.58,0.00,0.00,0.00,0.00
16/07/2001,0.00,0.00,0.00,1218610.00,5074.00,0.00,1069669.40,6396.40,0.00,0.00,0.00,0.00
17/07/2001,172776.64,303.65,0.00,899352.12,4002.93,0.00,895544.06,5761.59,0.00,0.00,0.00,0.00
30/07/2001,1619707.40,2749.10,0.00,590302.25,2968.60,0.00,692322.25,5000.20,0.00,0.00,0.00,0.00
01/08/2001,1148734.80,2086.16,0.00,455138.34,2447.40,0.00,634162.25,4895.83,0.00,219342.89,1412.10,0.00
17/08/2001,0.00,0.00,0.00,108231.83,716.63,0.00,500281.25,2881.63,58.80,495085.44,4673.84,0.00
02/09/2001,0.00,0.00,0.00,124386.71,812.82,0.00,904621.06,5158.84,105.28,560346.69,5225.44,0.00
10/09/2001,0.00,0.00,0.00,75868.20,506.10,0.00,510336.88,2935.68,79.50,295694.38,2718.81,78.35
02/10/2001,0.00,0.00,0.00,479292.91,2508.47,0.00,1454487.90,5166.92,216.32,657803.69,4418.68,586.60
02/11/2001,0.00,0.00,0.00,867709.25,4395.19,0.00,1553630.70,4041.59,245.05,579098.75,3721.16,605.77
04/12/2001,0.00,0.00,0.00,857267.94,4484.25,0.00,2235931.20,4038.84,343.15,578138.81,3676.99,691.31
30/12/2001,0.00,0.00,0.00,644976.62,4503.47,0.00,2538493.00,4477.13,285.80,496602.50,3494.30,985.57
01/01/2002,407007.12,3813.62,0.00,557718.75,3987.68,0.00,369102.41,624.12,49.52,508793.81,2980.87,1041.68
03/02/2002,514041.66,4264.44,0.00,780531.38,5051.01,0.00,0.00,0.00,0.00,555339.56,2710.51,740.87
12/02/2002,471329.09,3456.80,0.00,650171.38,3668.00,0.00,0.00,0.00,0.00,453829.91,1924.00,409.40
13/02/2002,292380.88,2212.69,0.00,712097.50,4328.23,0.00,1032597.00,1753.23,111.31,511888.56,2354.04,775.17
01/03/2002,974510.25,4677.90,0.00,548051.56,3773.36,0.00,679724.25,1775.10,155.46,446872.25,2209.20,939.50
02/04/2002,1016818.60,4998.05,0.00,657799.63,5235.61,0.00,737295.31,2302.31,222.07,262383.31,1436.39,907.53
01/05/2002,1245479.50,5772.46,0.00,653824.69,5139.17,0.00,84755.08,517.33,221.08,284511.88,2028.97,1257.43
