DATE,Gas Rate I,Oil Rate I,Water Rate I,Gas Rate J,Oil Rate J,Water Rate J,Gas Rate K,Oil Rate K,Water Rate K,Gas Rate L,Oil Rate L,Water Rate L
06/11/1997,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22/09/1998,0.00,0.00,0.00,0.00,0.00,0.00,276690.50,2448.63,0.00,0.00,0.00,0.00
01/10/1998,0.00,0.00,0.00,0.00,0.00,0.00,551892.63,4845.37,0.00,0.00,0.00,0.00
02/10/1998,0.00,0.00,0.00,0.00,0.00,0.00,428231.34,3554.56,0.00,0.00,0.00,0.00
15/10/1998,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17/10/1998,0.00,0.00,0.00,0.00,0.00,0.00,387419.41,3764.12,0.00,0.00,0.00,0.00
01/11/1998,0.00,0.00,0.00,0.00,0.00,0.00,553991.38,4639.44,118.26,0.00,0.00,0.00
02/12/1998,0.00,0.00,0.00,0.00,0.00,0.00,323734.78,2606.31,192.12,0.00,0.00,0.00
25/12/1998,0.00,0.00,0.00,0.00,0.00,0.00,397652.13,3024.04,234.63,0.00,0.00,0.00
01/01/1999,0.00,0.00,0.00,0.00,0.00,0.00,396036.47,2971.23,230.53,0.00,0.00,0.00
04/01/1999,0.00,0.00,0.00,0.00,0.00,0.00,464336.50,2992.77,232.20,0.00,0.00,0.00
19/01/1999,0.00,0.00,0.00,0.00,0.00,0.00,426692.66,2839.95,401.40,0.00,0.00,0.00
21/01/1999,0.00,0.00,0.00,0.00,0.00,0.00,318231.37,2560.06,561.97,0.00,0.00,0.00
01/02/1999,0.00,0.00,0.00,0.00,0.00,0.00,278028.88,2614.05,540.94,0.00,0.00,0.00
25/02/1999,0.00,0.00,0.00,0.00,0.00,0.00,334300.88,2749.56,563.16,0.00,0.00,0.00
01/03/1999,0.00,0.00,0.00,0.00,0.00,0.00,353661.25,2754.88,564.28,0.00,0.00,0.00
05/03/1999,0.00,0.00,0.00,0.00,0.00,0.00,369519.84,2869.77,587.78,0.00,0.00,0.00
23/03/1999,0.00,0.00,0.00,0.00,0.00,0.00,603272.38,3698.37,757.50,0.00,0.00,0.00
26/03/1999,0.00,0.00,0.00,0.00,0.00,0.00,616873.12,3766.15,771.40,0.00,0.00,0.00
28/03/1999,0.00,0.00,0.00,0.00,0.00,0.00,587979.19,3623.35,742.10,0.00,0.00,0.00
01/04/1999,0.00,0.00,0.00,0.00,0.00,0.00,515051.56,3405.53,734.84,0.00,0.00,0.00
02/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,302976.09,2321.77,693.53,0.00,0.00,0.00
04/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,302253.41,2423.70,724.00,0.00,0.00,0.00
05/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,310856.25,2443.66,729.93,0.00,0.00,0.00
17/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,310856.25,2443.66,729.93,0.00,0.00,0.00
18/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,291579.75,2351.90,702.53,0.00,0.00,0.00
20/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,291579.75,2351.90,702.53,0.00,0.00,0.00
21/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,309191.19,2526.00,754.50,0.00,0.00,0.00
22/05/1999,0.00,0.00,0.00,0.00,0.00,0.00,277158.16,2304.91,688.48,0.00,0.00,0.00
01/06/1999,0.00,0.00,0.00,0.00,0.00,0.00,236400.11,1908.24,635.11,0.00,0.00,0.00
22/06/1999,0.00,0.00,0.00,0.00,0.00,0.00,200601.39,1635.84,527.97,0.00,0.00,0.00
01/07/1999,0.00,0.00,0.00,0.00,0.00,0.00,169396.05,1363.72,440.13,0.00,0.00,0.00
15/07/1999,0.00,0.00,0.00,0.00,0.00,0.00,129747.39,1028.68,331.99,0.00,0.00,0.00
02/08/1999,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06/08/1999,0.00,0.00,0.00,0.00,0.00,0.00,305675.22,2531.57,451.84,0.00,0.00,0.00
01/09/1999,0.00,0.00,0.00,0.00,0.00,0.00,443703.69,3413.45,699.15,0.00,0.00,0.00
03/09/1999,0.00,0.00,0.00,0.00,0.00,0.00,325509.16,2541.80,520.60,0.00,0.00,0.00
05/09/1999,446933.97,2837.91,1.07,0.00,0.00,0.00,378901.69,2888.42,621.37,0.00,0.00,0.00
22/09/1999,1056555.10,5625.70,0.00,0.00,0.00,0.00,472926.69,3137.00,688.60,0.00,0.00,0.00
22/09/1999,569723.19,3380.69,0.00,0.00,0.00,0.00,357853.12,2629.00,577.10,0.00,0.00,0.00
02/10/1999,998946.25,4976.25,0.00,0.00,0.00,0.00,537025.69,3698.15,924.65,0.00,0.00,0.00
03/10/1999,1002940.20,4477.70,0.00,0.00,0.00,0.00,513245.00,3471.80,979.20,0.00,0.00,0.00
04/10/1999,1070956.90,4527.96,0.00,0.00,0.00,0.00,457018.31,3101.83,874.87,0.00,0.00,0.00
14/10/1999,1465503.90,5390.57,0.00,0.00,0.00,0.00,472646.69,3403.80,960.00,0.00,0.00,0.00
17/10/1999,721408.94,3163.71,0.00,0.00,0.00,0.00,282177.44,2377.99,670.72,0.00,0.00,0.00
01/11/1999,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09/11/1999,104432.30,439.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10/11/1999,952504.56,4593.17,0.00,0.00,0.00,0.00,227842.23,2384.30,881.90,0.00,0.00,0.00
13/11/1999,879391.44,3771.47,0.00,383079.84,2427.06,0.00,151161.22,1386.21,433.31,0.00,0.00,0.00
01/12/1999,1016480.70,3920.08,0.00,1026513.30,4901.34,0.00,174031.31,1343.59,466.47,0.00,0.00,0.00
02/01/2000,892350.38,3133.95,0.00,1188943.80,5075.85,0.00,257822.23,1877.26,666.11,0.00,0.00,0.00
01/02/2000,897787.94,3394.87,0.00,1336635.40,5993.18,0.00,301356.34,2338.58,864.96,0.00,0.00,0.00
02/03/2000,1120215.50,4070.80,0.00,1632235.90,6210.30,0.00,383758.31,2847.20,1053.10,0.00,0.00,0.00
03/03/2000,1106391.90,3997.10,0.00,1613696.90,6103.90,0.00,373344.50,2753.80,1018.50,0.00,0.00,0.00
04/03/2000,753167.25,3042.90,0.00,1161092.50,4876.85,0.00,267497.28,2211.79,1033.96,0.00,0.00,0.00
03/04/2000,392090.91,2039.94,0.00,692522.37,3000.22,0.00,297430.41,2368.30,1220.00,0.00,0.00,0.00
01/05/2000,968111.88,4711.26,0.00,1407637.00,5132.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00
26/05/2000,964677.12,4714.63,0.00,1302393.40,4823.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/06/2000,845181.06,3839.04,0.00,1082742.40,3684.31,0.00,0.00,0.00,0.00,358975.38,3507.30,0.00
11/06/2000,810008.38,3576.22,0.00,1223934.60,4051.04,0.00,0.00,0.00,0.00,528617.00,5150.13,0.00
01/07/2000,1084929.20,4683.50,0.00,516633.09,1672.70,0.00,0.00,0.00,0.00,559420.38,5338.30,0.00
01/07/2000,945227.12,4464.00,0.00,1045283.90,4963.50,0.00,0.00,0.00,0.00,405790.22,3621.75,0.00
02/08/2000,1098835.40,5477.80,0.00,897352.12,5368.00,0.00,0.00,0.00,0.00,351710.50,3068.30,0.00
03/08/2000,428256.59,2077.20,0.00,934808.00,5441.00,0.00,0.00,0.00,0.00,357021.69,3030.50,0.00
03/08/2000,950113.12,4914.42,0.00,840125.25,5189.77,0.00,0.00,0.00,0.00,328589.31,2960.55,0.00
20/08/2000,748702.25,4219.92,0.00,644030.00,4332.50,0.00,0.00,0.00,0.00,155760.11,1516.15,0.00
27/08/2000,598294.12,3153.40,0.00,843576.13,5335.40,0.00,0.00,0.00,0.00,374305.00,3452.40,0.00
28/08/2000,866001.69,4767.80,0.00,755897.75,4988.16,0.00,0.00,0.00,0.00,302785.91,2916.58,0.00
01/09/2000,989493.00,5112.95,0.00,857799.94,5317.98,0.00,0.00,0.00,0.00,321754.09,2910.08,0.00
10/09/2000,726209.19,3859.40,0.00,748491.69,4773.40,0.00,0.00,0.00,0.00,274586.69,2553.80,0.00
11/09/2000,924157.75,4670.85,0.00,871024.63,5291.67,0.00,0.00,0.00,0.00,320451.16,2838.26,0.00
21/09/2000,585996.69,2840.80,0.00,885045.69,5148.60,0.00,0.00,0.00,0.00,394386.19,3345.80,0.00
22/09/2000,771726.00,4006.84,0.00,840635.81,5147.84,0.00,0.00,0.00,0.00,342683.09,3042.81,0.00
01/10/2000,1082396.00,5393.73,0.00,878972.81,5260.90,0.00,0.00,0.00,0.00,355504.12,3103.15,0.00
03/11/2000,1139591.10,5337.19,0.00,928629.94,5209.23,0.00,0.00,0.00,0.00,421906.38,3447.17,0.00
02/12/2000,1171074.50,5336.09,0.00,832146.00,4552.95,0.00,289568.75,2124.45,0.00,374580.34,2937.19,0.00
03/01/2001,952685.12,5108.89,0.00,684360.38,4334.01,0.00,472697.84,2505.03,97.30,72958.87,863.82,0.00
02/02/2001,545467.69,4986.88,0.00,949276.69,5792.53,0.00,626599.56,1609.05,178.78,141254.55,1485.13,0.00
02/03/2001,525600.19,5102.55,0.00,1007137.80,6372.33,0.00,437216.94,1163.29,129.26,76672.81,723.86,0.00
02/04/2001,563402.31,6026.20,0.00,1130216.50,7989.05,0.00,12390.43,34.54,3.84,0.00,0.00,0.00
02/05/2001,526108.81,5582.41,0.00,1100436.50,7714.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/06/2001,577366.50,5790.90,0.00,1197067.40,7928.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/06/2001,571990.69,5959.16,0.00,1191492.20,8197.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07/06/2001,368202.81,4757.70,0.00,753717.88,6431.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07/06/2001,535039.06,5749.61,0.00,862120.88,7411.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00
18/06/2001,564091.62,4467.90,0.00,595935.00,5499.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00
19/06/2001,605184.38,5573.13,0.00,595551.56,6393.10,0.00,0.00,0.00,0.00,1936.53,19.86,0.00
02/07/2001,356026.81,3641.50,0.00,399733.91,4501.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/07/2001,309453.41,3106.20,0.00,389994.19,4309.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00
04/07/2001,558783.00,5521.44,0.00,587915.62,6390.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16/07/2001,650971.88,6098.60,0.00,691465.19,7131.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17/07/2001,567477.62,5733.31,0.00,587100.88,6523.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30/07/2001,511880.50,5792.00,0.00,543758.38,6773.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/08/2001,443454.66,5375.23,0.00,464718.44,6196.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11/08/2001,431158.72,5184.98,0.00,454440.16,6012.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17/08/2001,664880.50,6582.46,0.00,539559.00,6327.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/09/2001,650849.62,6376.21,0.00,635395.31,7349.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10/09/2001,382950.87,3804.00,0.00,300753.53,3460.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/10/2001,939109.13,6534.92,0.00,770420.75,7235.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/11/2001,1000333.80,6074.51,0.00,778546.31,7245.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00
04/12/2001,1032539.10,5597.91,0.00,789615.31,7245.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30/12/2001,1131600.60,6419.33,0.00,716207.25,7222.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/01/2002,1009485.90,5837.58,0.00,632172.12,6492.56,14.45,10256.99,111.85,0.00,0.00,0.00,0.00
03/02/2002,1185736.10,6114.93,0.00,799331.94,7468.90,98.14,137414.94,1449.09,0.00,0.00,0.00,0.00
12/02/2002,1160830.40,5321.00,0.00,680729.31,5547.30,57.60,102805.40,942.50,0.00,0.00,0.00,0.00
13/02/2002,1342238.80,6595.93,0.00,687481.12,6060.22,101.78,134655.94,1273.51,0.00,0.00,0.00,0.00
01/03/2002,1085633.60,5888.03,0.00,641179.75,6302.30,325.15,44842.14,440.49,0.00,0.00,0.00,0.00
02/04/2002,810620.94,6611.19,39.61,646873.25,6297.70,659.89,47377.13,542.92,0.00,0.00,0.00,0.00
01/05/2002,830925.44,6662.90,37.96,586152.12,5363.15,757.72,56695.87,360.07,39715.00,0.00,0.00,0.00
02/06/2002,663832.31,5852.09,202.59,430383.13,4110.86,728.11,106666.20,484.87,79.08,0.00,0.00,0.00
02/07/2002,902885.94,7324.40,283.71,623375.38,5156.53,1049.03,141090.06,583.64,93.16,0.00,0.00,0.00
08/07/2002,867645.94,7353.63,315.53,602517.06,5208.77,1173.70,135581.23,586.03,103.60,0.00,0.00,0.00
11/07/2002,870809.50,7248.80,312.98,603056.56,5120.40,1161.00,135685.52,576.03,102.43,0.00,0.00,0.00
15/07/2002,799131.63,6727.04,311.04,418972.88,3593.48,849.65,117831.62,505.44,93.49,0.00,0.00,0.00
02/08/2002,659129.50,5350.68,366.94,436702.91,3582.53,790.62,101424.73,415.28,71.85,195311.05,1620.85,0.00
14/08/2002,616719.19,5371.49,388.30,498333.28,4337.07,936.22,88729.01,386.57,65.51,402255.00,3500.10,0.00
01/09/2002,664898.69,5951.20,376.40,520775.19,4661.20,879.70,91039.90,407.40,60.30,335687.69,3004.60,0.00
02/09/2002,643413.81,5931.78,416.36,492188.12,4605.49,888.85,46495.15,217.14,31.56,233285.61,2132.55,0.00
15/09/2002,538897.19,5088.53,435.15,490055.53,4887.26,946.25,8622.05,41.21,4.46,0.00,0.00,0.00
01/10/2002,414240.25,3668.27,316.27,303458.06,2818.42,618.17,116289.06,536.48,71.62,0.00,0.00,0.00
08/10/2002,13724.02,109.19,11.93,355421.72,2934.94,819.11,106020.53,438.26,73.04,275283.72,2236.46,0.00
14/10/2002,591065.44,4324.44,378.21,373414.66,2872.18,659.91,102100.35,393.59,53.93,223677.52,1711.86,0.00
02/11/2002,575675.94,4599.45,326.23,374566.38,2772.57,498.23,105206.52,375.69,11.97,0.00,0.00,0.00
17/11/2002,698152.63,5937.65,517.39,489602.38,3653.05,709.59,68461.66,229.11,0.00,0.00,0.00,0.00
02/12/2002,447692.22,3937.20,559.55,462406.34,3683.85,1011.61,29438.60,104.77,0.00,190287.44,1547.64,0.00
24/12/2002,570413.88,4280.34,704.44,459719.50,3209.25,1081.45,141773.78,439.81,0.00,311890.41,2176.68,0.00
01/01/2003,583533.62,4794.60,686.20,462824.41,3536.60,1149.90,133964.50,455.00,0.00,189108.00,1445.00,0.00
02/01/2003,587020.31,4813.40,605.97,483137.88,3686.80,1051.13,54845.69,182.20,0.00,188147.84,1434.64,0.00
12/01/2003,579832.19,4777.51,506.60,490081.09,3756.34,903.33,46227.63,154.60,0.00,181098.02,1387.78,0.00
20/01/2003,663065.88,4916.28,728.51,492836.16,3393.23,1134.58,135410.97,413.83,0.00,73699.37,502.50,0.00
03/02/2003,750221.06,5635.21,1392.46,508024.72,3819.04,1175.35,85304.91,278.62,0.00,0.00,0.00,0.00
14/02/2003,831435.75,5621.02,1447.19,522479.56,3528.98,1130.72,148865.33,447.46,0.00,104573.89,714.63,0.00
01/03/2003,671285.00,5825.00,1472.20,526504.81,4569.40,1438.40,0.00,0.00,0.00,0.00,0.00,0.00
06/03/2003,643721.00,5238.00,1320.00,504875.00,4108.00,1290.00,0.00,0.00,0.00,0.00,0.00,0.00
07/03/2003,617486.19,4956.68,1417.12,453176.16,3641.20,1293.60,81064.68,287.68,0.00,40084.44,329.80,0.00
03/04/2003,388144.91,3756.07,1436.73,267126.72,2461.00,861.57,174007.97,271.97,2.73,89091.00,871.03,0.00
04/05/2003,480042.12,4382.77,1918.71,366842.16,3226.45,1344.42,263155.41,231.94,69.74,29456.03,280.42,0.00
03/06/2003,379995.00,3650.50,1248.00,391855.00,3764.50,1070.00,533291.50,488.00,113.50,0.00,0.00,0.00
04/06/2003,349170.31,3288.75,1031.93,359699.69,3395.18,904.18,343220.53,315.68,58.96,44144.29,456.82,0.00
02/07/2003,280717.78,3021.44,1078.67,264349.78,2845.00,971.78,290694.56,293.56,73.33,83438.00,907.89,0.00
10/07/2003,347854.53,3376.46,1669.05,348736.38,3523.68,1675.23,119295.59,112.77,30.86,101225.41,960.14,0.00
02/08/2003,305487.44,3044.11,1623.11,337860.00,3543.11,1810.67,178803.11,172.44,49.44,161208.22,1606.22,0.00
11/08/2003,299385.50,2863.00,1519.50,323560.50,3257.00,1657.00,585177.00,533.50,155.50,168447.00,1610.50,0.00
12/08/2003,285242.00,2888.85,1517.55,297659.66,3160.35,1583.35,287483.66,284.80,82.50,200424.45,1714.65,0.00
01/09/2003,396261.59,3528.00,2364.20,340732.69,3353.00,1901.70,0.00,0.00,0.00,0.00,0.00,0.00
02/09/2003,348018.47,2907.64,1846.46,340400.97,3142.24,1692.34,255509.17,216.13,67.94,20406.41,142.43,0.00
10/09/2003,368347.69,3065.55,2035.05,338226.94,3111.20,1747.25,515783.25,429.30,138.20,0.00,0.00,0.00
12/09/2003,369927.09,3102.80,2142.40,313435.69,2905.70,1698.20,509058.50,427.00,143.00,0.00,0.00,0.00
13/09/2003,376465.44,3089.43,2164.90,350889.88,3179.83,1886.97,117976.70,100.57,33.47,0.00,0.00,0.00
16/09/2003,323365.88,2531.90,1408.07,302858.44,2626.59,1218.71,0.00,0.00,0.00,92983.67,665.47,0.00
01/10/2003,319276.19,2573.87,1541.06,296069.59,2578.55,1495.88,452790.03,363.29,119.73,308436.47,2424.87,4.47
24/10/2003,307033.41,2468.87,1564.32,298098.84,2674.58,1694.60,622671.62,505.17,183.06,278589.38,2305.61,5.98
02/11/2003,294259.00,2423.91,1751.47,282658.16,2596.20,1877.62,360008.72,307.61,117.13,131085.20,1087.91,3.42
20/11/2003,365328.06,2690.74,2359.63,390771.47,3178.92,2267.55,446731.03,370.52,132.63,0.00,0.00,0.00
04/12/2003,391587.38,2769.81,2773.70,414866.94,3201.96,2416.97,317069.16,273.09,103.96,28321.44,236.46,0.73
09/12/2003,353428.59,2389.70,2509.10,375747.09,2771.60,2193.30,0.00,0.00,0.00,156515.41,1233.00,3.40
10/12/2003,289096.12,2046.74,1935.32,298904.78,2311.22,1624.23,463403.16,373.90,127.67,29651.61,144.21,34.81
18/12/2003,387102.06,2585.20,2590.18,436265.56,3178.24,2305.95,131705.75,101.33,38.24,0.00,0.00,0.00
01/01/2004,420834.50,2652.17,2457.03,451537.22,3059.45,1829.63,238048.37,167.60,58.78,1010.52,4.21,0.81
19/01/2004,389772.50,2662.30,2188.60,358134.59,2552.50,737.30,0.00,0.00,0.00,0.00,0.00,0.00
20/01/2004,222175.45,1406.70,1292.13,408347.06,2653.53,848.61,308455.06,217.71,71.76,0.00,0.00,0.00
02/02/2004,348904.56,2202.15,2062.02,354212.44,2354.55,882.96,31712.85,25.07,10.37,0.00,0.00,0.00
01/03/2004,344083.69,2165.87,2112.98,268002.50,1880.23,796.03,0.00,0.00,0.00,6270.63,45.66,24.65
01/04/2004,262297.03,2127.60,1982.65,272220.56,1511.45,577.75,0.00,0.00,0.00,72243.49,434.71,332.46
01/05/2004,259193.05,2227.90,2234.13,264047.06,1545.77,722.66,0.00,0.00,0.00,10801.48,156.15,170.42
02/06/2004,326771.81,2224.49,2316.87,302595.13,2242.08,1499.22,0.00,0.00,0.00,26626.04,321.47,371.74
02/07/2004,350342.50,2383.50,2792.15,339793.00,2396.00,1759.20,0.00,0.00,0.00,61799.50,544.70,888.25
04/07/2004,310161.53,2278.39,2536.11,292135.09,2113.37,1528.86,59422.67,314.70,120.94,18705.52,166.06,286.82
25/07/2004,294397.84,2113.57,2326.86,307359.06,2042.96,1556.97,63684.84,301.81,119.86,60049.67,495.94,860.06
01/08/2004,294650.62,2113.10,2398.44,303536.72,2017.80,1583.95,17144.81,78.69,32.85,31206.81,274.27,482.86
16/08/2004,292475.69,2260.30,2418.10,279381.09,1998.70,1479.90,0.00,0.00,0.00,92654.60,828.60,1403.50
17/08/2004,115939.04,933.21,1092.76,107674.51,800.79,647.61,0.00,0.00,0.00,3313.94,30.79,54.76
04/09/2004,131189.34,1172.72,1227.00,126164.96,1046.82,759.22,89527.61,90.89,36.63,15143.24,150.92,227.61
20/09/2004,291582.47,2426.39,2396.78,281671.75,2169.53,1482.11,278044.97,236.89,85.94,48909.61,469.79,709.40
01/10/2004,256788.48,2228.24,2797.51,233760.92,2020.55,2081.81,116720.04,100.76,37.87,31898.55,311.58,644.14
01/11/2004,167982.03,1544.40,2094.00,175835.77,1682.92,1985.03,201110.75,265.38,81.22,13892.54,141.80,303.16
04/12/2004,192617.38,1663.90,2926.31,177520.98,1615.79,2384.88,87005.38,82.77,26.33,14605.53,151.24,327.53
05/01/2005,235931.05,2232.59,2805.06,187650.38,1772.71,2338.38,235355.34,323.18,74.49,5262.13,49.16,109.57
15/01/2005,220096.28,2120.58,3260.11,179629.91,1730.39,2779.52,0.00,0.00,0.00,33197.51,352.74,831.38
29/01/2005,259775.97,2347.55,3627.85,196092.44,1771.62,2854.17,0.00,0.00,0.00,0.00,0.00,0.00
02/02/2005,245095.27,2234.16,3584.52,182761.14,1665.27,2784.83,0.00,0.00,0.00,0.00,0.00,0.00
05/03/2005,236158.38,2069.26,3350.55,182807.28,1602.04,2708.13,0.00,0.00,0.00,55681.54,542.02,1351.94
24/03/2005,231489.91,1998.00,3569.40,184734.70,1594.50,2968.20,0.00,0.00,0.00,49951.00,479.50,1318.20
25/03/2005,211206.42,1797.95,3040.41,187039.73,1589.80,2818.66,0.00,0.00,0.00,47702.45,450.91,1178.86
03/04/2005,258594.02,2075.17,3402.45,194371.81,1405.77,3141.91,0.00,0.00,0.00,14117.07,145.97,294.40
27/04/2005,264626.00,2069.89,3664.60,192287.17,1355.97,3275.39,0.00,0.00,0.00,0.00,0.00,0.00
03/05/2005,228757.31,1841.40,3351.16,12416.21,120.71,669.08,422259.44,4158.51,0.00,6633.91,41.04,113.12
02/06/2005,228131.80,1950.70,3378.20,44476.30,446.60,2314.30,738251.62,7622.70,0.00,0.00,0.00,0.00
03/06/2005,231659.77,1821.47,3377.56,46021.83,424.30,2355.44,447377.44,4369.24,0.00,0.00,0.00,0.00
27/06/2005,215842.44,1633.26,3151.32,42281.30,375.38,2166.06,546964.44,5098.40,0.00,0.00,0.00,0.00
01/07/2005,184233.14,1694.40,3284.19,22991.78,200.09,1095.54,584454.25,5241.56,239.92,29907.09,300.96,722.94
11/07/2005,186007.56,1809.55,3269.40,0.00,0.00,0.00,494012.62,4372.00,1159.95,3993.85,1.88,48.25
18/07/2005,27283.65,264.30,518.63,0.00,0.00,0.00,497887.16,4437.53,1553.19,9914.92,4.52,120.32
30/07/2005,0.00,0.00,0.00,0.00,0.00,0.00,500060.50,4252.47,1714.90,0.00,0.00,0.00
02/08/2005,0.00,0.00,0.00,0.00,0.00,0.00,351842.50,3066.65,2325.55,0.00,0.00,0.00
04/08/2005,0.00,0.00,0.00,0.00,0.00,0.00,341781.91,2950.00,2234.80,0.00,0.00,0.00
05/08/2005,73132.55,664.36,1498.03,131966.23,998.15,0.00,309634.25,2651.16,2514.94,0.00,0.00,0.00
02/09/2005,162647.56,1422.75,3100.19,366891.94,2665.14,0.00,199127.67,1631.87,2293.73,0.00,0.00,0.00
17/09/2005,196747.45,1833.91,3512.78,0.00,0.00,0.00,228541.23,2185.41,3090.09,0.00,0.00,0.00
05/10/2005,201488.34,1829.35,3652.29,7828.18,60.73,605.61,148191.28,1374.55,2656.60,0.00,0.00,0.00
09/11/2005,187263.22,1454.10,3428.53,149.73,45658.00,12.62,166412.84,1293.48,3110.21,0.00,0.00,0.00
02/12/2005,178949.91,1623.70,3446.80,0.00,0.00,0.00,175746.41,1572.50,3437.40,0.00,0.00,0.00
03/12/2005,202993.94,1691.26,3879.70,0.00,0.00,0.00,171647.89,1407.42,3323.37,0.00,0.00,0.00
01/01/2006,144995.95,1055.25,2723.80,0.00,0.00,0.00,168646.70,1201.80,3246.90,0.00,0.00,0.00
03/01/2006,105784.38,911.60,2617.21,0.00,0.00,0.00,130660.21,1184.97,3514.19,0.00,0.00,0.00
20/01/2006,82327.70,712.80,2045.03,0.00,0.00,0.00,64309.48,576.20,1721.64,0.00,0.00,0.00
04/02/2006,90679.02,657.41,2013.57,0.00,0.00,0.00,111665.76,813.34,2612.65,0.00,0.00,0.00
26/02/2006,100982.24,754.90,2322.38,0.00,0.00,0.00,69950.82,519.92,1702.40,0.00,0.00,0.00
04/03/2006,173132.94,1360.94,3896.20,0.00,0.00,0.00,102172.10,821.93,2916.66,0.00,0.00,0.00
06/04/2006,118155.93,861.14,2630.62,0.00,0.00,0.00,67099.84,502.85,1913.94,0.00,0.00,0.00
01/05/2006,76240.16,593.47,1892.03,0.00,0.00,0.00,56946.70,445.97,1777.97,0.00,0.00,0.00
08/05/2006,68851.99,509.50,1710.04,0.00,0.00,0.00,42404.17,344.82,1376.58,0.00,0.00,0.00
05/06/2006,99853.78,648.49,2464.00,339.10,2.83,28.57,99903.84,836.23,3290.55,0.00,0.00,0.00
02/07/2006,129481.31,909.43,4040.71,0.00,0.00,0.00,111123.13,883.79,4012.36,0.00,0.00,0.00
02/08/2006,165585.70,1133.99,5302.07,0.00,0.00,0.00,115002.05,861.01,3978.07,0.00,0.00,0.00
16/08/2006,147440.09,953.70,4725.00,0.00,0.00,0.00,123941.00,875.70,4280.40,0.00,0.00,0.00
17/08/2006,159392.92,1116.68,5385.76,0.00,0.00,0.00,113293.36,865.48,4121.13,0.00,0.00,0.00
01/09/2006,134723.59,1168.40,5376.88,0.00,0.00,0.00,95227.45,901.80,4091.19,0.00,0.00,0.00
14/09/2006,131118.77,1025.94,4786.62,0.00,0.00,0.00,94168.09,804.99,3710.25,0.00,0.00,0.00
01/10/2006,136434.53,1012.57,4644.44,0.00,0.00,0.00,105548.69,856.78,3881.71,0.00,0.00,0.00
10/10/2006,145581.95,1097.86,5229.34,0.00,0.00,0.00,105143.30,866.08,4070.14,0.00,0.00,0.00
15/10/2006,136827.00,1008.42,5846.41,11351.11,94.58,956.42,18171.01,150.63,803.32,0.00,0.00,0.00
01/11/2006,138741.30,1007.65,5119.11,8424.59,75.36,1325.90,25993.69,206.01,1026.23,0.00,0.00,0.00
09/11/2006,140465.59,1022.40,6126.30,9593.20,86.15,1772.60,0.00,0.00,0.00,0.00,0.00,0.00
11/11/2006,142370.22,1038.02,6355.03,9412.17,84.82,1785.17,0.00,0.00,0.00,0.00,0.00,0.00
17/11/2006,160625.98,924.29,5588.44,8732.02,63.57,1322.01,24240.42,150.39,898.59,0.00,0.00,0.00
01/12/2006,160625.98,924.29,5588.44,8732.02,63.57,1322.01,24240.42,150.39,898.59,0.00,0.00,0.00
